Feature,Role,Variable Type,Demographic,Description
Id,Feature,Integer,-,Unique identifier for each billboard.
Latitude,Feature,Continuous,-,GPS latitude (WGS84) of the billboard location (in decimal degrees).
Longitude,Feature,Continuous,-,GPS longitude (WGS84) of the billboard location (in decimal degrees).
City,Feature,Categorical,-,"Municipality name in Puerto Rico (e.g., San Juan, Carolina)."
PR,Feature,Categorical,-,Road prefixed name in Puerto Rico (e.g. PR22)
Direction,Feature,Categorical,-,"Orientation of the billboard relative to traffic flow: Inbound, Outbound or Alternative which is placed on building sides"
DEC,Feature,Integer,-,Daily Effective Circulation: estimated average daily audience per day (vehicles occupancy).
CPM,Feature,Continuous,-,"Cost-Per-Mille: advertising cost in USD per 1,000 impressions, based on DEC."
Size,Feature,Continuous,-,Billboard face area in square feet.
Price,Target,Integer,-,Monthly rental price of the billboard in USD (target variable).
Prime,Feature,Categorical,-,"Prime location indicator: Yes for high-visibility/high-traffic, No otherwise."
B01001001,Feature,Integer,Total population,Total population in the census tract (ACS 5-year estimate).
B01001002,Feature,Integer,Male,Number of male individuals all ages in the census tract (ACS 5-year estimate).
B01001003,Feature,Integer,Male Under 5 years,Number of male individuals under 5 years in the census tract (ACS 5-year estimate).
B01001004,Feature,Integer,Male 5 to 9 years,Number of male individuals 5 to 9 years in the census tract (ACS 5-year estimate).
B01001005,Feature,Integer,Male 10 to 14 years,Number of male individuals 10 to 14 years in the census tract (ACS 5-year estimate).
B01001006,Feature,Integer,Male 15 to 17 years,Number of male individuals 15 to 17 years in the census tract (ACS 5-year estimate).
B01001007,Feature,Integer,Male 18 and 19 years,Number of male individuals 18 and 19 years in the census tract (ACS 5-year estimate).
B01001008,Feature,Integer,Male 20 years,Number of male individuals 20 years in the census tract (ACS 5-year estimate).
B01001009,Feature,Integer,Male 21 years,Number of male individuals 21 years in the census tract (ACS 5-year estimate).
B01001010,Feature,Integer,Male 22 to 24 years,Number of male individuals 22 to 24 years in the census tract (ACS 5-year estimate).
B01001011,Feature,Integer,Male 25 to 29 years,Number of male individuals 25 to 29 years in the census tract (ACS 5-year estimate).
B01001012,Feature,Integer,Male 30 to 34 years,Number of male individuals 30 to 34 years in the census tract (ACS 5-year estimate).
B01001013,Feature,Integer,Male 35 to 39 years,Number of male individuals 35 to 39 years in the census tract (ACS 5-year estimate).
B01001014,Feature,Integer,Male 40 to 44 years,Number of male individuals 40 to 44 years in the census tract (ACS 5-year estimate).
B01001015,Feature,Integer,Male 45 to 49 years,Number of male individuals 45 to 49 years in the census tract (ACS 5-year estimate).
B01001016,Feature,Integer,Male 50 to 54 years,Number of male individuals 50 to 54 years in the census tract (ACS 5-year estimate).
B01001017,Feature,Integer,Male 55 to 59 years,Number of male individuals 55 to 59 years in the census tract (ACS 5-year estimate).
B01001018,Feature,Integer,Male 60 and 61 years,Number of male individuals 60 and 61 years in the census tract (ACS 5-year estimate).
B01001019,Feature,Integer,Male 62 to 64 years,Number of male individuals 62 to 64 years in the census tract (ACS 5-year estimate).
B01001020,Feature,Integer,Male 65 and 66 years,Number of male individuals 65 and 66 years in the census tract (ACS 5-year estimate).
B01001021,Feature,Integer,Male 67 to 69 years,Number of male individuals 67 to 69 years in the census tract (ACS 5-year estimate).
B01001022,Feature,Integer,Male 70 to 74 years,Number of male individuals 70 to 74 years in the census tract (ACS 5-year estimate).
B01001023,Feature,Integer,Male 75 to 79 years,Number of male individuals 75 to 79 years in the census tract (ACS 5-year estimate).
B01001024,Feature,Integer,Male 80 to 84 years,Number of male individuals 80 to 84 years in the census tract (ACS 5-year estimate).
B01001025,Feature,Integer,Male 85 years and over,Number of male individuals 85 years and over in the census tract (ACS 5-year estimate).
B01001026,Feature,Integer,Female,Number of female individuals all ages in the census tract (ACS 5-year estimate).
B01001027,Feature,Integer,Female Under 5 years,Number of female individuals under 5 years in the census tract (ACS 5-year estimate).
B01001028,Feature,Integer,Female 5 to 9 years,Number of female individuals 5 to 9 years in the census tract (ACS 5-year estimate).
B01001029,Feature,Integer,Female 10 to 14 years,Number of female individuals 10 to 14 years in the census tract (ACS 5-year estimate).
B01001030,Feature,Integer,Female 15 to 17 years,Number of female individuals 15 to 17 years in the census tract (ACS 5-year estimate).
B01001031,Feature,Integer,Female 18 and 19 years,Number of female individuals 18 and 19 years in the census tract (ACS 5-year estimate).
B01001032,Feature,Integer,Female 20 years,Number of female individuals 20 years in the census tract (ACS 5-year estimate).
B01001033,Feature,Integer,Female 21 years,Number of female individuals 21 years in the census tract (ACS 5-year estimate).
B01001034,Feature,Integer,Female 22 to 24 years,Number of female individuals 22 to 24 years in the census tract (ACS 5-year estimate).
B01001035,Feature,Integer,Female 25 to 29 years,Number of female individuals 25 to 29 years in the census tract (ACS 5-year estimate).
B01001036,Feature,Integer,Female 30 to 34 years,Number of female individuals 30 to 34 years in the census tract (ACS 5-year estimate).
B01001037,Feature,Integer,Female 35 to 39 years,Number of female individuals 35 to 39 years in the census tract (ACS 5-year estimate).
B01001038,Feature,Integer,Female 40 to 44 years,Number of female individuals 40 to 44 years in the census tract (ACS 5-year estimate).
B01001039,Feature,Integer,Female 45 to 49 years,Number of female individuals 45 to 49 years in the census tract (ACS 5-year estimate).
B01001040,Feature,Integer,Female 50 to 54 years,Number of female individuals 50 to 54 years in the census tract (ACS 5-year estimate).
B01001041,Feature,Integer,Female 55 to 59 years,Number of female individuals 55 to 59 years in the census tract (ACS 5-year estimate).
B01001042,Feature,Integer,Female 60 and 61 years,Number of female individuals 60 and 61 years in the census tract (ACS 5-year estimate).
B01001043,Feature,Integer,Female 62 to 64 years,Number of female individuals 62 to 64 years in the census tract (ACS 5-year estimate).
B01001044,Feature,Integer,Female 65 and 66 years,Number of female individuals 65 and 66 years in the census tract (ACS 5-year estimate).
B01001045,Feature,Integer,Female 67 to 69 years,Number of female individuals 67 to 69 years in the census tract (ACS 5-year estimate).
B01001046,Feature,Integer,Female 70 to 74 years,Number of female individuals 70 to 74 years in the census tract (ACS 5-year estimate).
B01001047,Feature,Integer,Female 75 to 79 years,Number of female individuals 75 to 79 years in the census tract (ACS 5-year estimate).
B01001048,Feature,Integer,Female 80 to 84 years,Number of female individuals 80 to 84 years in the census tract (ACS 5-year estimate).
B01001049,Feature,Integer,Female 85 years and over,Number of female individuals 85 years and over in the census tract (ACS 5-year estimate).
B01002001,Feature,Integer,Median age -- Total population,Median age  in the census tract (ACS 5-year estimate).
B01002002,Feature,Integer,Median age -- Male,Median age of male in the census tract (ACS 5-year estimate).
B01002003,Feature,Integer,Median age -- Female,Median age of female in the census tract (ACS 5-year estimate).
B08008001,Feature,Integer,Total population,Total population grouped by sex of workers by place of work in the census tract(ACS 5-year estimate).
B08008002,Feature,Integer,Living in a place,Total population living in a place in the census tract (ACS 5-year estimate).
B08008003,Feature,Integer,Living in a place Worked in place of residence,Total population living in a place and worked in place of residence in the census tract (ACS 5-year estimate).
B08008004,Feature,Integer,Living in a place Worked outside place of residence,Total population living in a place and worked outside place of residence in the census tract (ACS 5-year estimate).
B08008006,Feature,Integer,Male,Number of grouped male workers by place of work in the census tract(ACS 5-year estimate).
B08008007,Feature,Integer,Male Living in a place,Number of male individuals living in a place in the census tract (ACS 5-year estimate).
B08008008,Feature,Integer,Male Living in a place Worked in place of residence,Number of male individuals living in a place and worked in place of residence in the census tract (ACS 5-year estimate).
B08008009,Feature,Integer,Male Living in a place Worked outside place of residence,Number of male individuals living in a place and worked outside place of residence in the census tract (ACS 5-year estimate).
B08008011,Feature,Integer,Female,Number of grouped female workers by place of work in the census tract(ACS 5-year estimate).
B08008012,Feature,Integer,Female Living in a place,Number of female individuals living in a place in the census tract (ACS 5-year estimate).
B08008013,Feature,Integer,Female Living in a place Worked in place of residence,Number of female individuals living in a place and worked in place of residence in the census tract (ACS 5-year estimate).
B08008014,Feature,Integer,Female Living in a place Worked outside place of residence,Number of female individuals living in a place and worked outside place of residence in the census tract (ACS 5-year estimate).
B09019001,Feature,Integer,Total population,Household Type (Including Living Alone) by Relationship total population in the census tract (ACS 5-year estimate).
B09019002,Feature,Integer,Population in households,Population living in households in the census tract (ACS 5-year estimate).
B09019003,Feature,Integer,Householder,Number of householders in the census tract (ACS 5-year estimate).
B09019004,Feature,Integer,Male householder,Number of male householders in the census tract (ACS 5-year estimate).
B09019005,Feature,Integer,Male householder living alone,Number of male householders living alone in the census tract (ACS 5-year estimate).
B09019006,Feature,Integer,Male householder not living alone,Number of male householders not living alone in the census tract (ACS 5-year estimate).
B09019007,Feature,Integer,Female householder,Number of female householders in the census tract (ACS 5-year estimate).
B09019008,Feature,Integer,Female householder living alone,Number of female householders living alone in the census tract (ACS 5-year estimate).
B09019009,Feature,Integer,Female householder not living alone,Number of female householders not living alone in the census tract (ACS 5-year estimate).
B09019010,Feature,Integer,Opposite-sex spouse,Number of opposite-sex spouses in the census tract (ACS 5-year estimate).
B09019011,Feature,Integer,Same-sex spouse,Number of same-sex spouses in the census tract (ACS 5-year estimate).
B09019012,Feature,Integer,Opposite-sex unmarried partner,Number of opposite-sex unmarried partners in the census tract (ACS 5-year estimate).
B09019013,Feature,Integer,Same-sex unmarried partner,Number of same-sex unmarried partners in the census tract (ACS 5-year estimate).
B09019014,Feature,Integer,Child,Number of children in the census tract (ACS 5-year estimate).
B09019015,Feature,Integer,Biological child,Number of biological children in the census tract (ACS 5-year estimate).
B09019016,Feature,Integer,Adopted child,Number of adopted children in the census tract (ACS 5-year estimate).
B09019017,Feature,Integer,Stepchild,Number of stepchildren in the census tract (ACS 5-year estimate).
B09019018,Feature,Integer,Grandchild,Number of grandchildren in the census tract (ACS 5-year estimate).
B09019019,Feature,Integer,Brother or sister,Number of brothers or sisters in the census tract (ACS 5-year estimate).
B09019020,Feature,Integer,Parent,Number of parents in the census tract (ACS 5-year estimate).
B09019021,Feature,Integer,Parent-in-law,Number of parents-in-law in the census tract (ACS 5-year estimate).
B09019022,Feature,Integer,Son-in-law or daughter-in-law,Number of sons-in-law or daughters-in-law in the census tract (ACS 5-year estimate).
B09019023,Feature,Integer,Other relatives,Number of other relatives in the census tract (ACS 5-year estimate).
B09019025,Feature,Integer,Other nonrelatives,Number of other nonrelatives in the census tract (ACS 5-year estimate).
B09019026,Feature,Integer,Population in group quarters,Population living in group quarters in the census tract (ACS 5-year estimate).
B14002001,Feature,Integer,Total population 3 years and over,Number of total population enrollment by detailed level of school for 3 years and over in the census tract (ACS 5-year estimate).
B14002002,Feature,Integer,Male population 3 years and over,Number of male population 3 years and over in the census tract (ACS 5-year estimate).
B14002003,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002004,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002005,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002006,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002007,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002008,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002010,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002011,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002012,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002013,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002014,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002015,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002016,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002017,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002018,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002019,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002020,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002021,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002022,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002023,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002024,Feature,Integer,Male population 3 years and over enrolled in school,Number of male population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002025,Feature,Integer,Male population 3 years and over not enrolled in school,Number of male population 3 years and over not enrolled in school in the census tract (ACS 5-year estimate).
B14002026,Feature,Integer,Female population 3 years and over,Number of female population 3 years and over in the census tract (ACS 5-year estimate).
B14002027,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002028,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002029,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002031,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002032,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002034,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002035,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002036,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002037,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002038,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002039,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002040,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002041,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002042,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002043,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002044,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002045,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002046,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002047,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002048,Feature,Integer,Female population 3 years and over enrolled in school,Number of female population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14002049,Feature,Integer,Female population 3 years and over not enrolled in school,Number of female population 3 years and over not enrolled in school in the census tract (ACS 5-year estimate).
B14003001,Feature,Integer,Total population,Number of total enrollment by type of school by age for population 3 years and over in the census tract (ACS 5-year estimate).
B14003002,Feature,Integer,Total Male,Number of total male enrollment by type of school by age for population 3 years and over in the census tract (ACS 5-year estimate).
B14003003,Feature,Integer,Total Male Enrolled in public school,Number of total male enrolled in public school in the census tract (ACS 5-year estimate).
B14003004,Feature,Integer,Total Male Enrolled in public school 3 and 4 years,Number of total male enrolled in public school 3 and 4 years in the census tract (ACS 5-year estimate).
B14003005,Feature,Integer,Total Male Enrolled in public school 5 to 9 years,Number of total male enrolled in public school 5 to 9 years in the census tract (ACS 5-year estimate).
B14003006,Feature,Integer,Total Male Enrolled in public school 10 to 14 years,Number of total male enrolled in public school 10 to 14 years in the census tract (ACS 5-year estimate).
B14003007,Feature,Integer,Total Male Enrolled in public school 15 to 17 years,Number of total male enrolled in public school 15 to 17 years in the census tract (ACS 5-year estimate).
B14003008,Feature,Integer,Total Male Enrolled in public school 18 and 19 years,Number of total male enrolled in public school 18 and 19 years in the census tract (ACS 5-year estimate).
B14003009,Feature,Integer,Total Male Enrolled in public school 20 to 24 years,Number of total male enrolled in public school 20 to 24 years in the census tract (ACS 5-year estimate).
B14003010,Feature,Integer,Total Male Enrolled in public school 25 to 34 years,Number of total male enrolled in public school 25 to 34 years in the census tract (ACS 5-year estimate).
