Feature,Role,Variable Type,Demographic,Description
B14003011,Feature,Integer,Total Male Enrolled in public school 35 years and over,Number of total male enrolled in public school 35 years and over in the census tract (ACS 5-year estimate).
B14003012,Feature,Integer,Total Male Enrolled in private school,Number of total male enrolled in private school in the census tract (ACS 5-year estimate).
B14003013,Feature,Integer,Total Male Enrolled in private school 3 and 4 years,Number of total male enrolled in private school 3 and 4 years in the census tract (ACS 5-year estimate).
B14003014,Feature,Integer,Total Male Enrolled in private school 5 to 9 years,Number of total male enrolled in private school 5 to 9 years in the census tract (ACS 5-year estimate).
B14003015,Feature,Integer,Total Male Enrolled in private school 10 to 14 years,Number of total male enrolled in private school 10 to 14 years in the census tract (ACS 5-year estimate).
B14003016,Feature,Integer,Total Male Enrolled in private school 15 to 17 years,Number of total male enrolled in private school 15 to 17 years in the census tract (ACS 5-year estimate).
B14003017,Feature,Integer,Total Male Enrolled in private school 18 and 19 years,Number of total male enrolled in private school 18 and 19 years in the census tract (ACS 5-year estimate).
B14003018,Feature,Integer,Total Male Enrolled in private school 20 to 24 years,Number of total male enrolled in private school 20 to 24 years in the census tract (ACS 5-year estimate).
B14003019,Feature,Integer,Total Male Enrolled in private school 25 to 34 years,Number of total male enrolled in private school 25 to 34 years in the census tract (ACS 5-year estimate).
B14003020,Feature,Integer,Total Male Enrolled in private school 35 years and over,Number of total male enrolled in private school 35 years and over in the census tract (ACS 5-year estimate).
B14003021,Feature,Integer,Total Male Not enrolled in school,Number of total male not enrolled in school in the census tract (ACS 5-year estimate).
B14003022,Feature,Integer,Total Male Not enrolled in school 3 and 4 years,Number of total male not enrolled in school 3 and 4 years in the census tract (ACS 5-year estimate).
B14003026,Feature,Integer,Total Male Not enrolled in school 5 to 9 years,Number of total male not enrolled in school 5 to 9 years in the census tract (ACS 5-year estimate).
B14003027,Feature,Integer,Total Male Not enrolled in school 10 to 14 years,Number of total male not enrolled in school 10 to 14 years in the census tract (ACS 5-year estimate).
B14003028,Feature,Integer,Total Male Not enrolled in school 15 to 17 years,Number of total male not enrolled in school 15 to 17 years in the census tract (ACS 5-year estimate).
B14003029,Feature,Integer,Total Male Not enrolled in school 18 and 19 years,Number of total male not enrolled in school 18 and 19 years in the census tract (ACS 5-year estimate).
B14003030,Feature,Integer,Total Male Not enrolled in school 20 to 24 years,Number of total male not enrolled in school 20 to 24 years in the census tract (ACS 5-year estimate).
B14003031,Feature,Integer,Total Male Not enrolled in school 25 to 34 years,Number of total male not enrolled in school 25 to 34 years in the census tract (ACS 5-year estimate).
B14003032,Feature,Integer,Total Male Not enrolled in school 35 years and over,Number of total male not enrolled in school 35 years and over in the census tract (ACS 5-year estimate).
B14003033,Feature,Integer,Total Female,Number of total female enrollment by type of school by age for population 3 years and over in the census tract (ACS 5-year estimate).
B14003034,Feature,Integer,Total Female Enrolled in public school,Number of total female enrolled in public school in the census tract (ACS 5-year estimate).
B14003035,Feature,Integer,Total Female Enrolled in public school 3 and 4 years,Number of total female enrolled in public school 3 and 4 years in the census tract (ACS 5-year estimate).
B14003036,Feature,Integer,Total Female Enrolled in public school 5 to 9 years,Number of total female enrolled in public school 5 to 9 years in the census tract (ACS 5-year estimate).
B14003037,Feature,Integer,Total Female Enrolled in public school 10 to 14 years,Number of total female enrolled in public school 10 to 14 years in the census tract (ACS 5-year estimate).
B14003038,Feature,Integer,Total Female Enrolled in public school 15 to 17 years,Number of total female enrolled in public school 15 to 17 years in the census tract (ACS 5-year estimate).
B14003039,Feature,Integer,Total Female Enrolled in public school 18 and 19 years,Number of total female enrolled in public school 18 and 19 years in the census tract (ACS 5-year estimate).
B14003040,Feature,Integer,Total Female Enrolled in public school 20 to 24 years,Number of total female enrolled in public school 20 to 24 years in the census tract (ACS 5-year estimate).
B14003042,Feature,Integer,Total Female Enrolled in public school 25 to 34 years,Number of total female enrolled in public school 25 to 34 years in the census tract (ACS 5-year estimate).
B14003043,Feature,Integer,Total Female Enrolled in public school 35 years and over,Number of total female enrolled in public school 35 years and over in the census tract (ACS 5-year estimate).
B14003044,Feature,Integer,Total Female Enrolled in private school,Number of total female enrolled in private school in the census tract (ACS 5-year estimate).
B14003045,Feature,Integer,Total Female Enrolled in private school 5 to 9 years,Number of total female enrolled in private school 5 to 9 years in the census tract (ACS 5-year estimate).
B14003046,Feature,Integer,Total Female Enrolled in private school 10 to 14 years,Number of total female enrolled in private school 10 to 14 years in the census tract (ACS 5-year estimate).
B14003047,Feature,Integer,Total Female Enrolled in private school 15 to 17 years,Number of total female enrolled in private school 15 to 17 years in the census tract (ACS 5-year estimate).
B14003048,Feature,Integer,Total Female Enrolled in private school 18 and 19 years,Number of total female enrolled in private school 18 and 19 years in the census tract (ACS 5-year estimate).
B14003049,Feature,Integer,Total Female Enrolled in private school 20 to 24 years,Number of total female enrolled in private school 20 to 24 years in the census tract (ACS 5-year estimate).
B14003050,Feature,Integer,Total Female Enrolled in private school 25 to 34 years,Number of total female enrolled in private school 25 to 34 years in the census tract (ACS 5-year estimate).
B14003054,Feature,Integer,Total Female Enrolled in private school 35 years and over,Number of total female enrolled in private school 35 years and over in the census tract (ACS 5-year estimate).
B14003055,Feature,Integer,Total Female Not enrolled in school,Number of total female not enrolled in school in the census tract (ACS 5-year estimate).
B14003056,Feature,Integer,Total Female Not enrolled in school 3 and 4 years,Number of total female not enrolled in school 3 and 4 years in the census tract (ACS 5-year estimate).
B14003057,Feature,Integer,Total Female Not enrolled in school 18 and 19 years,Number of total female not enrolled in school 18 and 19 years in the census tract (ACS 5-year estimate).
B14004001,Feature,Integer,Total,Total college or graduate school enrollment by type of school by age for population of 15 years and over in the census tract (ACS 5-year estimate).
B14004002,Feature,Integer,Total Male,Number of total male college or graduate school enrollment by type of school by age for population of 15 years and over in the census tract (ACS 5-year estimate).
B14004003,Feature,Integer,Total Male Enrolled in public college or graduate school,Number of total male enrolled in public college or graduate school in the census tract (ACS 5-year estimate).
B14004005,Feature,Integer,Total Male Enrolled in public college or graduate school 18 to 24 years,Number of total male enrolled in public college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004006,Feature,Integer,Total Male Enrolled in public college or graduate school 25 to 34 years,Number of total male enrolled in public college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004007,Feature,Integer,Total Male Enrolled in public college or graduate school 35 years and over,Number of total male enrolled in public college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14004008,Feature,Integer,Total Male Enrolled in private college or graduate school,Number of total male enrolled in private college or graduate school in the census tract (ACS 5-year estimate).
B14004010,Feature,Integer,Total Male Enrolled in private college or graduate school 18 to 24 years,Number of total male enrolled in private college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004011,Feature,Integer,Total Male Enrolled in private college or graduate school 25 to 34 years,Number of total male enrolled in private college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004012,Feature,Integer,Total Male Enrolled in private college or graduate school 35 years and over,Number of total male enrolled in private college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14004013,Feature,Integer,Total Male Not enrolled in college or graduate school,Number of total male not enrolled in college or graduate school in the census tract (ACS 5-year estimate).
B14004014,Feature,Integer,Total Male Not enrolled in college or graduate school 15 to 17 years,Number of total male not enrolled in college or graduate school 15 to 17 years in the census tract (ACS 5-year estimate).
B14004015,Feature,Integer,Total Male Not enrolled in college or graduate school 18 to 24 years,Number of total male not enrolled in college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004016,Feature,Integer,Total Male Not enrolled in college or graduate school 25 to 34 years,Number of total male not enrolled in college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004017,Feature,Integer,Total Male Not enrolled in college or graduate school 35 years and over,Number of total male not enrolled in college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14004018,Feature,Integer,Total Female,Number of total female college or graduate school enrollment by type of school by age for population of 15 years and over in the census tract (ACS 5-year estimate).
B14004019,Feature,Integer,Total Female Enrolled in public college or graduate school,Number of total female enrolled in public college or graduate school in the census tract (ACS 5-year estimate).
B14004021,Feature,Integer,Total Female Enrolled in public college or graduate school 18 to 24 years,Number of total female enrolled in public college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004022,Feature,Integer,Total Female Enrolled in public college or graduate school 25 to 34 years,Number of total female enrolled in public college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004023,Feature,Integer,Total Female Enrolled in public college or graduate school 35 years and over,Number of total female enrolled in public college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14004024,Feature,Integer,Total Female Enrolled in private college or graduate school,Number of total female enrolled in private college or graduate school in the census tract (ACS 5-year estimate).
B14004026,Feature,Integer,Total Female Enrolled in private college or graduate school 18 to 24 years,Number of total female enrolled in private college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004027,Feature,Integer,Total Female Enrolled in private college or graduate school 25 to 34 years,Number of total female enrolled in private college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004028,Feature,Integer,Total Female Enrolled in private college or graduate school 35 years and over,Number of total female enrolled in private college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14004029,Feature,Integer,Total Female Not enrolled in college or graduate school,Number of total female not enrolled in college or graduate school in the census tract (ACS 5-year estimate).
B14004030,Feature,Integer,Total Female Not enrolled in college or graduate school 15 to 17 years,Number of total female not enrolled in college or graduate school 15 to 17 years in the census tract (ACS 5-year estimate).
B14004031,Feature,Integer,Total Female Not enrolled in college or graduate school 18 to 24 years,Number of total female not enrolled in college or graduate school 18 to 24 years in the census tract (ACS 5-year estimate).
B14004032,Feature,Integer,Total Female Not enrolled in college or graduate school 25 to 34 years,Number of total female not enrolled in college or graduate school 25 to 34 years in the census tract (ACS 5-year estimate).
B14004033,Feature,Integer,Total Female Not enrolled in college or graduate school 35 years and over,Number of total female not enrolled in college or graduate school 35 years and over in the census tract (ACS 5-year estimate).
B14007001,Feature,Integer,Total population 3 years and over,Number of total population 3 years and over in the census tract (ACS 5-year estimate).
B14007002,Feature,Integer,Population 3 years and over enrolled in school,Number of population 3 years and over enrolled in school in the census tract (ACS 5-year estimate).
B14007003,Feature,Integer,"Population 3 years and over enrolled in nursery school, preschool",Number of population 3 years and over enrolled in nursery school or preschool in the census tract (ACS 5-year estimate).
B14007004,Feature,Integer,Population 3 years and over enrolled in kindergarten,Number of population 3 years and over enrolled in kindergarten in the census tract (ACS 5-year estimate).
B14007005,Feature,Integer,Population 3 years and over enrolled in grade 1,Number of population 3 years and over enrolled in grade 1 in the census tract (ACS 5-year estimate).
B14007006,Feature,Integer,Population 3 years and over enrolled in grade 2,Number of population 3 years and over enrolled in grade 2 in the census tract (ACS 5-year estimate).
B14007007,Feature,Integer,Population 3 years and over enrolled in grade 3,Number of population 3 years and over enrolled in grade 3 in the census tract (ACS 5-year estimate).
B14007008,Feature,Integer,Population 3 years and over enrolled in grade 4,Number of population 3 years and over enrolled in grade 4 in the census tract (ACS 5-year estimate).
B14007009,Feature,Integer,Population 3 years and over enrolled in grade 5,Number of population 3 years and over enrolled in grade 5 in the census tract (ACS 5-year estimate).
B14007010,Feature,Integer,Population 3 years and over enrolled in grade 6,Number of population 3 years and over enrolled in grade 6 in the census tract (ACS 5-year estimate).
B14007011,Feature,Integer,Population 3 years and over enrolled in grade 7,Number of population 3 years and over enrolled in grade 7 in the census tract (ACS 5-year estimate).
B14007012,Feature,Integer,Population 3 years and over enrolled in grade 8,Number of population 3 years and over enrolled in grade 8 in the census tract (ACS 5-year estimate).
B14007013,Feature,Integer,Population 3 years and over enrolled in grade 9,Number of population 3 years and over enrolled in grade 9 in the census tract (ACS 5-year estimate).
B14007014,Feature,Integer,Population 3 years and over enrolled in grade 10,Number of population 3 years and over enrolled in grade 10 in the census tract (ACS 5-year estimate).
B14007015,Feature,Integer,Population 3 years and over enrolled in grade 11,Number of population 3 years and over enrolled in grade 11 in the census tract (ACS 5-year estimate).
B14007016,Feature,Integer,Population 3 years and over enrolled in grade 12,Number of population 3 years and over enrolled in grade 12 in the census tract (ACS 5-year estimate).
B14007017,Feature,Integer,"Population 3 years and over enrolled in college, undergraduate years",Number of population 3 years and over enrolled in college (undergraduate) in the census tract (ACS 5-year estimate).
B14007018,Feature,Integer,Population 3 years and over enrolled in graduate or professional school,Number of population 3 years and over enrolled in graduate or professional school in the census tract (ACS 5-year estimate).
B14007019,Feature,Integer,Population 3 years and over not enrolled in school,Number of population 3 years and over not enrolled in school in the census tract (ACS 5-year estimate).
B15002001,Feature,Integer,Total population 25 years and over,Number of total population 25 years and over in the census tract (ACS 5-year estimate).
B15002002,Feature,Integer,Male population 25 years and over,Number of male population 25 years and over in the census tract (ACS 5-year estimate).
B15002003,Feature,Integer,Male no schooling completed,Number of male no schooling completed in the census tract (ACS 5-year estimate).
B15002004,Feature,Integer,Male nursery to 4th grade,Number of male nursery to 4th grade in the census tract (ACS 5-year estimate).
B15002005,Feature,Integer,Male 5th and 6th grade,Number of male 5th and 6th grade in the census tract (ACS 5-year estimate).
B15002006,Feature,Integer,Male 7th and 8th grade,Number of male 7th and 8th grade in the census tract (ACS 5-year estimate).
B15002007,Feature,Integer,Male 9th grade,Number of male 9th grade in the census tract (ACS 5-year estimate).
B15002008,Feature,Integer,Male 10th grade,Number of male 10th grade in the census tract (ACS 5-year estimate).
B15002009,Feature,Integer,Male 11th grade,Number of male 11th grade in the census tract (ACS 5-year estimate).
B15002010,Feature,Integer,"Male 12th grade, no diploma","Number of male 12th grade, no diploma in the census tract (ACS 5-year estimate)."
B15002011,Feature,Integer,Male high school graduate (includes equivalency),Number of male high school graduate (includes equivalency) in the census tract (ACS 5-year estimate).
B15002012,Feature,Integer,"Male some college, less than 1 year","Number of male some college, less than 1 year in the census tract (ACS 5-year estimate)."
B15002013,Feature,Integer,"Male some college, 1 or more years, no degree","Number of male some college, 1 or more years, no degree in the census tract (ACS 5-year estimate)."
B15002014,Feature,Integer,Male associate's degree,Number of male associate's degree in the census tract (ACS 5-year estimate).
B15002015,Feature,Integer,Male bachelor's degree,Number of male bachelor's degree in the census tract (ACS 5-year estimate).
B15002016,Feature,Integer,Male graduate or professional degree,Number of male graduate or professional degree in the census tract (ACS 5-year estimate).
B15002017,Feature,Integer,Female population 25 years and over,Number of female population 25 years and over in the census tract (ACS 5-year estimate).
B15002018,Feature,Integer,Female no schooling completed,Number of female no schooling completed in the census tract (ACS 5-year estimate).
B15002019,Feature,Integer,Female nursery to 4th grade,Number of female nursery to 4th grade in the census tract (ACS 5-year estimate).
B15002020,Feature,Integer,Female 5th and 6th grade,Number of female 5th and 6th grade in the census tract (ACS 5-year estimate).
B15002021,Feature,Integer,Female 7th and 8th grade,Number of female 7th and 8th grade in the census tract (ACS 5-year estimate).
B15002022,Feature,Integer,Female 9th grade,Number of female 9th grade in the census tract (ACS 5-year estimate).
B15002023,Feature,Integer,Female 10th grade,Number of female 10th grade in the census tract (ACS 5-year estimate).
B15002024,Feature,Integer,Female 11th grade,Number of female 11th grade in the census tract (ACS 5-year estimate).
B15002025,Feature,Integer,"Female 12th grade, no diploma","Number of female 12th grade, no diploma in the census tract (ACS 5-year estimate)."
B15002026,Feature,Integer,Female high school graduate (includes equivalency),Number of female high school graduate (includes equivalency) in the census tract (ACS 5-year estimate).
B15002027,Feature,Integer,"Female some college, less than 1 year","Number of female some college, less than 1 year in the census tract (ACS 5-year estimate)."
B15002028,Feature,Integer,"Female some college, 1 or more years, no degree","Number of female some college, 1 or more years, no degree in the census tract (ACS 5-year estimate)."
B15002029,Feature,Integer,Female associate's degree,Number of female associate's degree in the census tract (ACS 5-year estimate).
B15002030,Feature,Integer,Female bachelor's degree,Number of female bachelor's degree in the census tract (ACS 5-year estimate).
B15002031,Feature,Integer,Female graduate or professional degree,Number of female graduate or professional degree in the census tract (ACS 5-year estimate).
B15002032,Feature,Integer,Female Bachelor's degree,Number of female individuals bachelor's degree in the census tract (ACS 5-year estimate).
B15002033,Feature,Integer,Female Master's degree,Number of female individuals master's degree in the census tract (ACS 5-year estimate).
B15002034,Feature,Integer,Female Professional school degree,Number of female individuals professional school degree in the census tract (ACS 5-year estimate).
B15002035,Feature,Integer,Female Doctorate degree,Number of female individuals doctorate degree in the census tract (ACS 5-year estimate).
B23025001,Feature,Integer,Total population 16 years and over,Number of total population 16 years and over in the census tract (ACS 5-year estimate).
B23025002,Feature,Integer,Population 16 years and over in labor force,Number of population 16 years and over in labor force in the census tract (ACS 5-year estimate).
B23025003,Feature,Integer,Population 16 years and over in civilian labor force,Number of population 16 years and over in civilian labor force in the census tract (ACS 5-year estimate).
B23025004,Feature,Integer,Population 16 years and over employed,Number of population 16 years and over employed in the census tract (ACS 5-year estimate).
B23025005,Feature,Integer,Population 16 years and over unemployed,Number of population 16 years and over unemployed in the census tract (ACS 5-year estimate).
B23025006,Feature,Integer,Population 16 years and over in armed forces,Number of population 16 years and over in armed forces in the census tract (ACS 5-year estimate).
B23025007,Feature,Integer,Population 16 years and over not in labor force,Number of population 16 years and over not in labor force in the census tract (ACS 5-year estimate).
B24080001,Feature,Integer,Civilian employed population 16 years and over,Number of civilian employed population 16 years and over in the census tract (ACS 5-year estimate).
